Partitions 6: Table 1
							
							
	"RED;;;ID=S 405;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=Westminster nn;;;NAME 0=xnp;;;CITED=3;;;START 0=1066;;;STOP 0=1900;;;SIZE=xxx;;;UNITS=xxx;;;NAME 1=Muniments of Westminster Abbey;;;NAME 2Westminster Abbey;;;PLACE 0London;;;PLACE 1=UK;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://www.westminster-abbey.org/about-the-abbey/library-research/muniment-collection;;;DESC 1=np;;;NOTE=Some volumes or items possibly deposited in TNA, Kew, UK / See ARCHON: https://discovery.nationalarchives.gov.uk/details/a/A13531533;;;LINK=xnp;;;END###"	S 405	Westminster nn	M	1	^^^	^^^	"Muniments of Westminster Abbey, Westminster Abbey, London, UK"	^^^	"Some volumes or items possibly deposited in TNA, Kew, UK / See ARCHON: https://discovery.nationalarchives.gov.uk/details/a/A13531533 / covers 1066 to 1900"	https://www.westminster-abbey.org/about-the-abbey/library-research/muniment-collection	^^^	^^^	^^^			
	"RED;;;ID=S 329;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=32;;;UNITS=vols;;;NAME 1=Manuscritos, Memorias de Nueva España o Boturini;;;NAME 2Real Academia de la Historia;;;PLACE 0Madrid;;;PLACE 1=Spain;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://www.rah.es/colecciones-de-manuscritos/;;;DESC 1=np;;;NOTE=Signatura 9/4857-4886 y 9/4930-4948 / Not located in digitised part of catalogue https://catalogo.rah.es/;;;LINK=xnp;;;END###"	S 329	-^-	M	1	^^^	^^^	"Manuscritos, Memorias de Nueva España o Boturini, Real Academia de la Historia, Madrid, Spain"	"32 vols, , , "	Signatura 9/4857-4886 y 9/4930-4948 / Not located in digitised part of catalogue https://catalogo.rah.es/ / 	https://www.rah.es/colecciones-de-manuscritos/	^^^	^^^	^^^			
	"RED;;;ID=S 325;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=RAH Munoz zzz;;;NAME 0=Real Acad Hist, Col Muñoz, zzz;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=76;;;UNITS=vols;;;NAME 1=Manuscritos, Juan Bautista Muñoz;;;NAME 2Real Academia de la Historia;;;PLACE 0Madrid;;;PLACE 1=Spain;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://www.rah.es/colecciones-de-manuscritos/;;;DESC 1=np;;;NOTE=Signatura 9/4779-4856 / Not located in digitised part of catalogue https://catalogo.rah.es/ / See Censo-Guía: http://censoarchivos.mcu.es/CensoGuia/archivodetail.htm?id=37148;;;LINK=xnp;;;END###"	S 325	RAH Munoz zzz	M	1	^^^	^^^	"Manuscritos, Juan Bautista Muñoz, Real Academia de la Historia, Madrid, Spain"	"76 vols, , , "	Signatura 9/4779-4856 / Not located in digitised part of catalogue https://catalogo.rah.es/ / See Censo-Guía: http://censoarchivos.mcu.es/CensoGuia/archivodetail.htm?id=37148 / 	https://www.rah.es/colecciones-de-manuscritos/	^^^	^^^	^^^			
	"RED;;;ID=S 327;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=8;;;UNITS=vols;;;NAME 1=Manuscritos, América;;;NAME 2Real Academia de la Historia;;;PLACE 0Madrid;;;PLACE 1=Spain;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://www.rah.es/colecciones-de-manuscritos/;;;DESC 1=np;;;NOTE=Signatura 9/1917-1924 / Not located in digitised part of catalogue https://catalogo.rah.es/;;;LINK=xnp;;;END###"	S 327	-^-	M	1	^^^	^^^	"Manuscritos, América, Real Academia de la Historia, Madrid, Spain"	"8 vols, , , "	Signatura 9/1917-1924 / Not located in digitised part of catalogue https://catalogo.rah.es/ / 	https://www.rah.es/colecciones-de-manuscritos/	^^^	^^^	^^^			
	"RED;;;ID=S 1164;;;PRIM=0;;;COLL=0;;;TYPE=P;;;AID=Bridges;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=2;;;UNITS=vols;;;NAME 1=The Annals of Jamaica;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=John Murray, Albemarle-Street : Printed by William Clowes, Stamford-Street;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1827;;;STOP 1=1828;;;NAME 3=G. W. Bridges;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=Bolland F 208 no 3;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/4612281;;;DESC 1=2 volumes ; 24 cm;;;NOTE=See v 2 pp 134–137 re Log /v Bolland F 208 no 3;;;LINK=xnp;;;END###"	S 1164	Bridges	P	0	1827	G. W. Bridges	The Annals of Jamaica	"2 vols, John Murray, Albemarle-Street : Printed by William Clowes, Stamford-Street, London, UK, 2 volumes ; 24 cm, "	See v 2 pp 134–137 re Log /v Bolland F 208 no 3 / 	http://gw.worldcat.org.proxygw.wrlc.org/oclc/4612281	^^^	^^^	^^^			
	"RED;;;ID=S 223;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=ADM nn/nn;;;NAME 0=xnp;;;CITED=47;;;START 0=1205;;;STOP 0=1998;;;SIZE=363;;;UNITS=series;;;NAME 1=Records of the Admiralty, Naval Forces, Royal Marines, Coastguard, and related bodies;;;NAME 2National Archives;;;PLACE 0Kew;;;PLACE 1=UK;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://discovery.nationalarchives.gov.uk/details/r/C4;;;DESC 1=np;;;NOTE=See TNA guide: https://www.nationalarchives.gov.uk/help-with-your-research/research-guides/american-and-west-indian-colonies-before-1782/ / TNA guide: https://www.nationalarchives.gov.uk/help-with-your-research/research-guides/colonies-dependencies-further-research/;;;LINK=xnp;;;END###"	S 223	ADM nn/nn	M	1	^^^	^^^	"Records of the Admiralty, Naval Forces, Royal Marines, Coastguard, and related bodies, National Archives, Kew, UK"	"363 series, , , "	See TNA guide: https://www.nationalarchives.gov.uk/help-with-your-research/research-guides/american-and-west-indian-colonies-before-1782/ / TNA guide: https://www.nationalarchives.gov.uk/help-with-your-research/research-guides/colonies-dependencies-further-research/ / covers 1205 to 1998	https://discovery.nationalarchives.gov.uk/details/r/C4	^^^	^^^	^^^			
	"RED;;;ID=S 85;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=1479;;;STOP 0=2021;;;SIZE=48000;;;UNITS=feet;;;NAME 1=Special Collections, Baker Library;;;NAME 2Harvard University;;;PLACE 0Cambridge;;;PLACE 1=USA;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://hollisarchives.lib.harvard.edu/repositories/11;;;DESC 1=np;;;NOTE=See Robert Woodberry Lovett & Eleanor C. Bichop, *List of Business Manuscripts in Baker Library* [Boston, Baker Library, 1969] 3 ed OCLC = http://www.worldcat.org/oclc/166099 / Possibly eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00010xml / Possibly eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00301xml / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/collection/data/959658127 / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00160xml / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00660xml / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00016xml / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00564xml / Eg HOLLIS: https://hollisarchives.lib.harvard.edu/repositories/11/resources/590;;;LINK=xnp;;;END###"	S 85	-^-	M	1	^^^	^^^	"Special Collections, Baker Library, Harvard University, Cambridge, USA"	"48000 feet, , , "	"See Robert Woodberry Lovett & Eleanor C. Bichop, *List of Business Manuscripts in Baker Library* [Boston, Baker Library, 1969] 3 ed OCLC = http://www.worldcat.org/oclc/166099 / Possibly eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00010xml / Possibly eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00301xml / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/collection/data/959658127 / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00160xml / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00660xml / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00016xml / Eg AG: https://researchworks-oclc-org.proxygw.wrlc.org/archivegrid/fa.php?id=397&fileloc=397_ss3amazonawscomharvardeadbak00564xml / Eg HOLLIS: https://hollisarchives.lib.harvard.edu/repositories/11/resources/590 / covers 1479 to 2021"	https://hollisarchives.lib.harvard.edu/repositories/11	^^^	^^^	^^^			
	"RED;;;ID=S 361;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=Tulane zzz;;;NAME 0=xnp;;;CITED=1;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=xxx;;;UNITS=xxx;;;NAME 1=Latin American Library Special Collections;;;NAME 2Tulane University;;;PLACE 0New Orleans;;;PLACE 1=USA;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://library.tulane.edu/locations/latin-american-library-special-collections;;;DESC 1=np;;;NOTE=See re collection 03 [Yucatecan Letters] Link: https://archivolal.tulane.edu/?p=collections/controlcard&id=236 / See Historical Records Survey, *An Inventory of the Collections of the Middle American Research Institute No 2 Calendar of the Yucatecan Letters* [New Orleans, Middle American Research Institute, 1939] Link: https://exploreuk.uky.edu/catalog/xt7s1r6n281t /v Bolland 2 213 no 44 / Eg Collection 50-(30) Link: https://archives.tulane.edu/repositories/8/resources/3582 / Eg Collection 50-(36) Link: https://archives.tulane.edu/repositories/8/resources/2450 / Eg Item LaRC-M-1068 Link: https://archives.tulane.edu/repositories/3/resources/437 / Eg Collection 032 Link: https://archives.tulane.edu/repositories/8/resources/2310;;;LINK=xnp;;;END###"	S 361	Tulane zzz	M	1	^^^	^^^	"Latin American Library Special Collections, Tulane University, New Orleans, USA"	^^^	"See re collection 03 [Yucatecan Letters] Link: https://archivolal.tulane.edu/?p=collections/controlcard&id=236 / See Historical Records Survey, *An Inventory of the Collections of the Middle American Research Institute No 2 Calendar of the Yucatecan Letters* [New Orleans, Middle American Research Institute, 1939] Link: https://exploreuk.uky.edu/catalog/xt7s1r6n281t /v Bolland 2 213 no 44 / Eg Collection 50-(30) Link: https://archives.tulane.edu/repositories/8/resources/3582 / Eg Collection 50-(36) Link: https://archives.tulane.edu/repositories/8/resources/2450 / Eg Item LaRC-M-1068 Link: https://archives.tulane.edu/repositories/3/resources/437 / Eg Collection 032 Link: https://archives.tulane.edu/repositories/8/resources/2310 / "	https://library.tulane.edu/locations/latin-american-library-special-collections	^^^	^^^	^^^			
	"RED;;;ID=S 360;;;PRIM=0;;;COLL=0;;;TYPE=P;;;AID=Bridenbaugh;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=1;;;UNITS=vols;;;NAME 1=No peace beyond the line; the English in the Caribbean, 1624-1690;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Oxford University Press;;;PLACE 2=New York;;;PLACE 3=USA;;;START 1=1972;;;STOP 1=np;;;NAME 3=C. Bridenbaugh, R. Bridenbaugh;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/303566;;;DESC 1=xxii, 440 pages : illustrations ; 24 cm;;;NOTE=See pp 341–342 for Log data /v Joseph C 70 fn 26;;;LINK=xnp;;;END###"	S 360	Bridenbaugh	P	0	1972	"C. Bridenbaugh, R. Bridenbaugh"	"No peace beyond the line; the English in the Caribbean, 1624-1690"	"1 vols, Oxford University Press, New York, USA, xxii, 440 pages : illustrations ; 24 cm, "	See pp 341–342 for Log data /v Joseph C 70 fn 26 / 	http://gw.worldcat.org.proxygw.wrlc.org/oclc/303566	^^^	^^^	^^^			
	"RED;;;ID=S 1366;;;PRIM=0;;;COLL=0;;;TYPE=P;;;AID=Sheridan;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=1;;;UNITS=vols;;;NAME 1=Sugar and slavery : an economic history of the British West Indies : 1623-1775;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Johns Hopkins University Press;;;PLACE 2=Baltimore;;;PLACE 3=USA;;;START 1=1973;;;STOP 1=np;;;NAME 3=R. B. Sheridan;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=Joseph C 70 fn 26;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/432731939;;;DESC 1=xiii, 529 p. map., grab. 22 cm;;;NOTE=See p 403 for Log data /v Joseph C 70 fn 26;;;LINK=xnp;;;END###"	S 1366	Sheridan	P	0	1973	R. B. Sheridan	Sugar and slavery : an economic history of the British West Indies : 1623-1775	"1 vols, Johns Hopkins University Press, Baltimore, USA, xiii, 529 p. map., grab. 22 cm, "	See p 403 for Log data /v Joseph C 70 fn 26 / 	http://gw.worldcat.org.proxygw.wrlc.org/oclc/432731939	^^^	^^^	^^^			
	"RED;;;ID=S 467;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=1806;;;STOP 0=1806;;;SIZE=1;;;UNITS=items;;;NAME 1=ALS, 1806 May 13 : London [Eng.] to Fra[nci]s Vincent;;;NAME 2Haverford College;;;PLACE 0Haverford;;;PLACE 1=USA;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://tripod.haverford.edu/permalink/01TRI_INST/14s7maf/alma991015831999704921;;;DESC 1=np;;;NOTE=See OCLC 54951089;;;LINK=xnp;;;END###"	S 467	-^-	M	1	^^^	^^^	"ALS, 1806 May 13 : London [Eng.] to Fra[nci]s Vincent, Haverford College, Haverford, USA"	"1 items, , , "	See OCLC 54951089 / covers 1806 to 1806	https://tripod.haverford.edu/permalink/01TRI_INST/14s7maf/alma991015831999704921	^^^	^^^	^^^			
	"RED;;;ID=S 433;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=1787;;;STOP 0=1787;;;SIZE=4;;;UNITS=items;;;NAME 1=Documents relating to the exploration of British Honduras, 1787 May - December;;;NAME 2Bancroft Library;;;PLACE 0Berkeley;;;PLACE 1=USA;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991003881709706532 / https://oac.cdlib.org/search?idT=UCb100995378;;;DESC 1=np;;;NOTE=See OCLC 37971577;;;LINK=xnp;;;END###"	S 433	-^-	M	1	^^^	^^^	"Documents relating to the exploration of British Honduras, 1787 May - December, Bancroft Library, Berkeley, USA"	"4 items, , , "	See OCLC 37971577 / covers 1787 to 1787	https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991003881709706532 / https://oac.cdlib.org/search?idT=UCb100995378	^^^	^^^	^^^			
	"RED;;;ID=S 435;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=1813;;;STOP 0=1829;;;SIZE=1;;;UNITS=items;;;NAME 1=Thomas Pickstock journal, 1813-1829;;;NAME 2Bancroft Library;;;PLACE 0Berkeley;;;PLACE 1=USA;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991047727599706532;;;DESC 1=np;;;NOTE=See OCLC 132681276 / Not found in OAC;;;LINK=xnp;;;END###"	S 435	-^-	M	1	^^^	^^^	"Thomas Pickstock journal, 1813-1829, Bancroft Library, Berkeley, USA"	"1 items, , , "	See OCLC 132681276 / Not found in OAC / covers 1813 to 1829	https://search.library.berkeley.edu/permalink/01UCS_BER/1thfj9n/alma991047727599706532	^^^	^^^	^^^			
	"RED;;;ID=S 549;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=1803;;;STOP 0=1803;;;SIZE=1;;;UNITS=items;;;NAME 1=Articles of agreement indented, made, and agreed upon, for manning and fitting out on a voyage to [blank] commander;;;NAME 2University of California;;;PLACE 0Los Angeles;;;PLACE 1=USA;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://search-library-ucla-edu.proxygw.wrlc.org/permalink/01UCS_LAL/trta7g/alma9990561103606533;;;DESC 1=np;;;NOTE=See OCLC 1123202280;;;LINK=xnp;;;END###"	S 549	-^-	M	1	^^^	^^^	"Articles of agreement indented, made, and agreed upon, for manning and fitting out on a voyage to [blank] commander, University of California, Los Angeles, USA"	"1 items, , , "	See OCLC 1123202280 / covers 1803 to 1803	https://search-library-ucla-edu.proxygw.wrlc.org/permalink/01UCS_LAL/trta7g/alma9990561103606533	^^^	^^^	^^^			
	"RED;;;ID=S 99;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=Bib France MS nn;;;NAME 0=Bib N France MS nn;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=77;;;UNITS=mss;;;NAME 1=Département des Manuscrits Amérique;;;NAME 2Bibliothèque nationale de France;;;PLACE 0Paris;;;PLACE 1=France;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://archivesetmanuscrits.bnf.fr/pageCollections.html?col=1;;;DESC 1=np;;;NOTE=See Henri Omont, *Revue des Bibliothèques* xxx, ""Catalogue des manuscrits américains de la Bibliothèque nationale"" [1925], 90–110 Digitised copy: https://gallica.bnf.fr/ark:/12148/bpt6k255704n;;;LINK=xnp;;;END###"	S 99	Bib France MS nn	M	1	^^^	^^^	"Département des Manuscrits Amérique, Bibliothèque nationale de France, Paris, France"	"77 mss, , , "	"See Henri Omont, *Revue des Bibliothèques* xxx, ""Catalogue des manuscrits américains de la Bibliothèque nationale"" [1925], 90–110 Digitised copy: https://gallica.bnf.fr/ark:/12148/bpt6k255704n / "	https://archivesetmanuscrits.bnf.fr/pageCollections.html?col=1	^^^	^^^	^^^			
	"RED;;;ID=S 101;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=Bib France MS nn;;;NAME 0=Bib N France MS nn;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=429;;;UNITS=mss;;;NAME 1=Département des Manuscrits Mexicain;;;NAME 2Bibliothèque nationale de France;;;PLACE 0Paris;;;PLACE 1=France;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://archivesetmanuscrits.bnf.fr/pageCollections.html?col=1;;;DESC 1=np;;;NOTE=See Eugène Boban, *Documents pour servir à l'histoire du Mexique : catalogue raisonné de la collection de E.-Eugène Goupil (ancienne collection J.-M.-A. Aubin)* [Paris, Ernest Leroux, Éditeur, 1891–xxx] 3 vols Digitised copies: v 1 = https://gallica.bnf.fr/ark:/12148/bpt6k2557004 v 2 = https://gallica.bnf.fr/ark:/12148/bpt6k255701h v 3 = xxx / See Henri Omont, *Catalogue des manuscrits mexicains de la Bibliothèque nationale* [Paris, Librairie Émile Bouillon, Éditeur, 1899] Digitised copy: https://gallica.bnf.fr/ark:/12148/bpt6k2557051 / See Joaquín Galarza, *Codex mexicains : catalogue [de la] Bibliothèque nationale de Paris* [Paris, sn, 1974] Digitised copy: https://gallica.bnf.fr/ark:/12148/bpt6k255711v;;;LINK=xnp;;;END###"	S 101	Bib France MS nn	M	1	^^^	^^^	"Département des Manuscrits Mexicain, Bibliothèque nationale de France, Paris, France"	"429 mss, , , "	"See Eugène Boban, *Documents pour servir à l'histoire du Mexique : catalogue raisonné de la collection de E.-Eugène Goupil (ancienne collection J.-M.-A. Aubin)* [Paris, Ernest Leroux, Éditeur, 1891–xxx] 3 vols Digitised copies: v 1 = https://gallica.bnf.fr/ark:/12148/bpt6k2557004 v 2 = https://gallica.bnf.fr/ark:/12148/bpt6k255701h v 3 = xxx / See Henri Omont, *Catalogue des manuscrits mexicains de la Bibliothèque nationale* [Paris, Librairie Émile Bouillon, Éditeur, 1899] Digitised copy: https://gallica.bnf.fr/ark:/12148/bpt6k2557051 / See Joaquín Galarza, *Codex mexicains : catalogue [de la] Bibliothèque nationale de Paris* [Paris, sn, 1974] Digitised copy: https://gallica.bnf.fr/ark:/12148/bpt6k255711v / "	https://archivesetmanuscrits.bnf.fr/pageCollections.html?col=1	^^^	^^^	^^^			
	"RED;;;ID=S 87;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=xxx;;;UNITS=xxx;;;NAME 1=Latin Americana;;;NAME 2Bancroft Library;;;PLACE 0Berkeley;;;PLACE 1=USA;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://www.lib.berkeley.edu/libraries/bancroft-library/latin-americana / http://www.oac.cdlib.org/institutions/UC+Berkeley::Bancroft+Library;;;DESC 1=np;;;NOTE=See Dale L. Morgan & George P. Hammond, *A Guide to the Manuscript Collections of the Bancroft Library vol 2: Manuscripts Relating Chiefly to Mexico and Central America* [Berkeley, Published for the Bancroft Library by the University of California Press, 1972] OCLC = http://www.worldcat.org/oclc/827173682 Digitised copy: http://www.oac.cdlib.org/findaid/ark:/13030/kt2199r61r/ / Eg MSS M—A 27: http://www.oac.cdlib.org/findaid/ark:/13030/tf3w1003w6/ / Eg MSS B-C 9: http://www.oac.cdlib.org/findaid/ark:/13030/tf9q2nb487/ / Eg MSS Z-Z 116: http://www.oac.cdlib.org/findaid/ark:/13030/tf7q2nb2xg/ / Eg MSS Z-A 3: http://www.oac.cdlib.org/findaid/ark:/13030/tf7p300688/;;;LINK=xnp;;;END###"	S 87	-^-	M	1	^^^	^^^	"Latin Americana, Bancroft Library, Berkeley, USA"	^^^	"See Dale L. Morgan & George P. Hammond, *A Guide to the Manuscript Collections of the Bancroft Library vol 2: Manuscripts Relating Chiefly to Mexico and Central America* [Berkeley, Published for the Bancroft Library by the University of California Press, 1972] OCLC = http://www.worldcat.org/oclc/827173682 Digitised copy: http://www.oac.cdlib.org/findaid/ark:/13030/kt2199r61r/ / Eg MSS M—A 27: http://www.oac.cdlib.org/findaid/ark:/13030/tf3w1003w6/ / Eg MSS B-C 9: http://www.oac.cdlib.org/findaid/ark:/13030/tf9q2nb487/ / Eg MSS Z-Z 116: http://www.oac.cdlib.org/findaid/ark:/13030/tf7q2nb2xg/ / Eg MSS Z-A 3: http://www.oac.cdlib.org/findaid/ark:/13030/tf7p300688/ / "	https://www.lib.berkeley.edu/libraries/bancroft-library/latin-americana / http://www.oac.cdlib.org/institutions/UC+Berkeley::Bancroft+Library	^^^	^^^	^^^			
